id,accession,swissprot,organism,name,gene,geneid,tdl
20204,Q9UPY6,WASF3_HUMAN,Homo sapiens,Wiskott-Aldrich syndrome protein family member 3,WASF3,10810.0,Tbio
13894,Q8NGQ3,OR1S2_HUMAN,Homo sapiens,Olfactory receptor 1S2,OR1S2,219958.0,Tdark
14291,Q9BTK6,PAGR1_HUMAN,Homo sapiens,PAXIP1-associated glutamate-rich protein 1,PAGR1,79447.0,Tdark
3977,Q5T9G4,ARM12_HUMAN,Homo sapiens,Armadillo repeat-containing protein 12,ARMC12,221481.0,Tdark
7915,O75477,ERLN1_HUMAN,Homo sapiens,Erlin-1,ERLIN1,10613.0,Tbio
24958,P9WGU9,LPQY_MYCTU,Mycobacterium tuberculosis,Trehalose-binding lipoprotein LpqY,lpqY,,
8938,Q7Z7M9,GALT5_HUMAN,Homo sapiens,Polypeptide N-acetylgalactosaminyltransferase 5,GALNT5,11227.0,Tbio
12962,Q86XG9,NBPF5_HUMAN,Homo sapiens,Putative neuroblastoma breakpoint family member 5,NBPF5P,,Tdark
12796,P60660,MYL6_HUMAN,Homo sapiens,Myosin light polypeptide 6,MYL6,4637.0,Tbio
13134,Q14938,NFIX_HUMAN,Homo sapiens,Nuclear factor 1 X-type,NFIX,4784.0,Tbio
19451,Q9HCX4,TRPC7_HUMAN,Homo sapiens,Short transient receptor potential channel 7,TRPC7,57113.0,Tbio
22108,Q6GEG9,Y2349_STAAR,Staphylococcus aureus (strain MRSA252),Uncharacterized HTH-type transcriptional regulator SAR2349,,,
18465,Q2M2D7,TBC28_HUMAN,Homo sapiens,TBC1 domain family member 28,TBC1D28,254272.0,Tdark
1116,P27448,MARK3_HUMAN,Homo sapiens,MAP/microtubule affinity-regulating kinase 3,MARK3,4140.0,Tchem
22017,Q31MN3,KATG_SYNE7,Synechococcus elongatus (strain PCC 7942),Catalase-peroxidase,katG,,
14894,P51178,PLCD1_HUMAN,Homo sapiens,"1-phosphatidylinositol 4,5-bisphosphate phosphodiesterase delta-1",PLCD1,5333.0,Tchem
1222,P32238,CCKAR_HUMAN,Homo sapiens,Cholecystokinin receptor type A,CCKAR,886.0,Tclin
3366,Q8TDY3,ACTT2_HUMAN,Homo sapiens,Actin-related protein T2,ACTRT2,140625.0,Tdark
11513,P0CW19,LIMS3_HUMAN,Homo sapiens,LIM and senescent cell antigen-like-containing domain protein 3,LIMS3,96626.0,Tdark
5383,Q8N9R6,CDRT4_HUMAN,Homo sapiens,CMT1A duplicated region transcript 4 protein,CDRT4,284040.0,Tdark
13623,Q8NGE3,O10P1_HUMAN,Homo sapiens,Olfactory receptor 10P1,OR10P1,121130.0,Tdark
9691,Q8IV16,HDBP1_HUMAN,Homo sapiens,Glycosylphosphatidylinositol-anchored high density lipoprotein-binding protein 1,GPIHBP1,338328.0,Tbio
6357,Q7Z5Q1,CPEB2_HUMAN,Homo sapiens,Cytoplasmic polyadenylation element-binding protein 2,CPEB2,132864.0,Tbio
8327,Q7L4E1,MIGA2_HUMAN,Homo sapiens,Mitoguardin 2,MIGA2,84895.0,Tdark
9983,P48741,HSP77_HUMAN,Homo sapiens,Putative heat shock 70 kDa protein 7,HSPA7,,Tbio
14056,Q8NGQ2,OR6Q1_HUMAN,Homo sapiens,Olfactory receptor 6Q1,OR6Q1,219952.0,Tdark
23508,P0DP24,CALM2_HUMAN,Homo sapiens,Calmodulin-2,CALM2,805.0,Tclin
8772,O94915,FRYL_HUMAN,Homo sapiens,Protein furry homolog-like,FRYL,285527.0,Tdark
19373,Q8WV44,TRI41_HUMAN,Homo sapiens,E3 ubiquitin-protein ligase TRIM41,TRIM41,90933.0,Tdark
818,P10297,RIP1_PHYAM,Phytolacca americana,Antiviral protein I,PAP1,,
15238,Q9NRG1,PRDC1_HUMAN,Homo sapiens,Phosphoribosyltransferase domain-containing protein 1,PRTFDC1,56952.0,Tbio
16048,P58872,RHBL3_HUMAN,Homo sapiens,Rhomboid-related protein 3,RHBDL3,162494.0,Tdark
18826,O75663,TIPRL_HUMAN,Homo sapiens,TIP41-like protein,TIPRL,261726.0,Tbio
8804,Q8IVP5,FUND1_HUMAN,Homo sapiens,FUN14 domain-containing protein 1,FUNDC1,139341.0,Tdark
17264,Q92529,SHC3_HUMAN,Homo sapiens,SHC-transforming protein 3,SHC3,53358.0,Tbio
20127,P63124,VPK04_HUMAN,Homo sapiens,Endogenous retrovirus group K member 104 Pro protein,HERV-K104,,Tdark
1723,Q14181,DPOA2_HUMAN,Homo sapiens,DNA polymerase alpha subunit B,POLA2,23649.0,Tbio
3917,Q8TER5,ARH40_HUMAN,Homo sapiens,Rho guanine nucleotide exchange factor 40,ARHGEF40,55701.0,Tdark
9835,Q05925,HME1_HUMAN,Homo sapiens,Homeobox protein engrailed-1,EN1,2019.0,Tbio
5845,Q3C1V1,CK091_HUMAN,Homo sapiens,Uncharacterized protein C11orf91,C11orf91,100131378.0,Tdark
8946,Q8TET4,GANC_HUMAN,Homo sapiens,Neutral alpha-glucosidase C,GANC,2595.0,Tchem
3421,P40394,ADH7_HUMAN,Homo sapiens,Alcohol dehydrogenase class 4 mu/sigma chain,ADH7,131.0,Tchem
12616,Q15800,MSMO1_HUMAN,Homo sapiens,Methylsterol monooxygenase 1,MSMO1,6307.0,Tbio
21482,A7U483,A7U483_DANRE,Danio rerio,Cytochrome P450 family 17 polypeptide 2,cyp17a2,,
16110,Q9BQY4,RHXF2_HUMAN,Homo sapiens,Rhox homeobox family member 2,RHOXF2,84528.0,Tdark
21450,A1TY68,A1TY68_MARHV,Marinobacter hydrocarbonoclasticus (strain ATCC 700491 / DSM 11845 / VT8),"Anti-ECFsigma factor, ChrR",,,
4831,O75493,CAH11_HUMAN,Homo sapiens,Carbonic anhydrase-related protein 11,CA11,770.0,Tbio
5134,Q8TAB7,CCD26_HUMAN,Homo sapiens,Putative coiled-coil domain-containing protein 26,CCDC26,,Tdark
7003,Q8WTU0,DDI1_HUMAN,Homo sapiens,Protein DDI1 homolog 1,DDI1,414301.0,Tdark
11801,Q9NS15,LTBP3_HUMAN,Homo sapiens,Latent-transforming growth factor beta-binding protein 3,LTBP3,4054.0,Tbio
21155,Q8N7E2,ZN645_HUMAN,Homo sapiens,E3 ubiquitin-protein ligase ZNF645,ZNF645,158506.0,Tdark
13449,Q96L73,NSD1_HUMAN,Homo sapiens,"Histone-lysine N-methyltransferase, H3 lysine-36 and H4 lysine-20 specific",NSD1,64324.0,Tbio
19696,A6NCW0,U17L3_HUMAN,Homo sapiens,Ubiquitin carboxyl-terminal hydrolase 17-like protein 3,USP17L3,645836.0,Tdark
15313,P21108,PRPS3_HUMAN,Homo sapiens,Ribose-phosphate pyrophosphokinase 3,PRPS1L1,221823.0,Tdark
1131,P28566,5HT1E_HUMAN,Homo sapiens,5-hydroxytryptamine receptor 1E,HTR1E,3354.0,Tchem
20086,P08670,VIME_HUMAN,Homo sapiens,Vimentin,VIM,7431.0,Tbio
12933,Q8N8M0,NAT16_HUMAN,Homo sapiens,Probable N-acetyltransferase 16,NAT16,375607.0,Tdark
15137,Q9Y570,PPME1_HUMAN,Homo sapiens,Protein phosphatase methylesterase 1,PPME1,51400.0,Tchem
17073,P59797,SELV_HUMAN,Homo sapiens,Selenoprotein V,SELENOV,348303.0,Tdark
4124,P16615,AT2A2_HUMAN,Homo sapiens,Sarcoplasmic/endoplasmic reticulum calcium ATPase 2,ATP2A2,488.0,Tbio
5306,P01730,CD4_HUMAN,Homo sapiens,T-cell surface glycoprotein CD4,CD4,920.0,Tclin
21460,A3LT82,A3LT82_PICST,Scheffersomyces stipitis (strain ATCC 58785 / CBS 6054 / NBRC 10063 / NRRL Y-11545),NADPH dehydrogenase,OYE2.6,,
19786,Q7Z3V4,UBE3B_HUMAN,Homo sapiens,Ubiquitin-protein ligase E3B,UBE3B,89910.0,Tbio
18003,Q6IMI6,ST1C3_HUMAN,Homo sapiens,Sulfotransferase 1C3,SULT1C3,442038.0,Tdark
15145,Q9UD71,PPR1B_HUMAN,Homo sapiens,Protein phosphatase 1 regulatory subunit 1B,PPP1R1B,84152.0,Tbio
15847,P0DJD4,RBY1C_HUMAN,Homo sapiens,"RNA-binding motif protein, Y chromosome, family 1 member C",RBMY1C,,Tdark
18956,Q6QAJ8,TM220_HUMAN,Homo sapiens,Transmembrane protein 220,TMEM220,388335.0,Tdark
16289,Q96MT1,RN145_HUMAN,Homo sapiens,RING finger protein 145,RNF145,153830.0,Tdark
4703,P33076,C2TA_HUMAN,Homo sapiens,MHC class II transactivator,CIITA,4261.0,Tbio
7961,P15036,ETS2_HUMAN,Homo sapiens,Protein C-ets-2,ETS2,2114.0,Tbio
16002,Q6NW40,RGMB_HUMAN,Homo sapiens,RGM domain family member B,RGMB,285704.0,Tbio
2137,Q9LGC6,Q9LGC6_ORYSJ,Oryza sativa subsp. japonica,Putative alpha-glucosidase,P0504H10.9,,
21391,Q9BUG6,ZSA5A_HUMAN,Homo sapiens,Zinc finger and SCAN domain-containing protein 5A,ZSCAN5A,79149.0,Tdark
10906,P29375,KDM5A_HUMAN,Homo sapiens,Lysine-specific demethylase 5A,KDM5A,5927.0,Tbio
1140,P28704,RXRB_MOUSE,Mus musculus,Retinoic acid receptor RXR-beta,Rxrb,,
2742,P66010,TRXB_STAAM,Staphylococcus aureus (strain Mu50 / ATCC 700699),Thioredoxin reductase,trxB,,
2003,Q92736,RYR2_HUMAN,Homo sapiens,Ryanodine receptor 2,RYR2,6262.0,Tclin
19347,Q9UKU6,TRHDE_HUMAN,Homo sapiens,Thyrotropin-releasing hormone-degrading ectoenzyme,TRHDE,29953.0,Tdark
21199,Q96C28,ZN707_HUMAN,Homo sapiens,Zinc finger protein 707,ZNF707,286075.0,Tdark
5005,Q8IUF1,CBWD2_HUMAN,Homo sapiens,COBW domain-containing protein 2,CBWD2,150472.0,Tdark
23722,Q7T664,Q7T664_HRV1A,Human rhinovirus 1A,Genome polyprotein,,,
18242,Q9BQG1,SYT3_HUMAN,Homo sapiens,Synaptotagmin-3,SYT3,84258.0,Tbio
15207,Q5TYW8,PRAM3_HUMAN,Homo sapiens,PRAME family member 3,PRAMEF3,,
13988,Q8NGD0,OR4M1_HUMAN,Homo sapiens,Olfactory receptor 4M1,OR4M1,441670.0,Tdark
10790,Q96M32,KAD7_HUMAN,Homo sapiens,Adenylate kinase 7,AK7,122481.0,Tbio
21777,P12499,POL_HV1Z2,Human immunodeficiency virus type 1 group M subtype D (isolate Z2/CDC-Z34),Gag-Pol polyprotein,gag-pol,,
4101,Q6HA08,ASTL_HUMAN,Homo sapiens,Astacin-like metalloendopeptidase,ASTL,431705.0,Tbio
13046,O95803,NDST3_HUMAN,Homo sapiens,Bifunctional heparan sulfate N-deacetylase/N-sulfotransferase 3,NDST3,9348.0,Tbio
1037,P22756,GRIK1_RAT,Rattus norvegicus,"Glutamate receptor ionotropic, kainate 1",Grik1,,
5650,Q3L8U1,CHD9_HUMAN,Homo sapiens,Chromodomain-helicase-DNA-binding protein 9,CHD9,80205.0,Tbio
11501,Q96FE5,LIGO1_HUMAN,Homo sapiens,Leucine-rich repeat and immunoglobulin-like domain-containing nogo receptor-interacting protein 1,LINGO1,84894.0,Tbio
4991,Q96IY4,CBPB2_HUMAN,Homo sapiens,Carboxypeptidase B2,CPB2,1361.0,Tchem
19228,Q12974,TP4A2_HUMAN,Homo sapiens,Protein tyrosine phosphatase type IVA 2,PTP4A2,8073.0,Tchem
756,P09464,BBP_PIEBR,Pieris brassicae,Bilin-binding protein,,,
22503,A0A087WVF3,TBC3D_HUMAN,Homo sapiens,TBC1 domain family member 3D,TBC1D3D,101060389.0,Tdark
17750,Q495Y8,SPDE2_HUMAN,Homo sapiens,Speedy protein E2,SPDYE2,441273.0,Tdark
695,P08912,ACM5_HUMAN,Homo sapiens,Muscarinic acetylcholine receptor M5,CHRM5,1133.0,Tclin
11544,Q8N149,LIRA2_HUMAN,Homo sapiens,Leukocyte immunoglobulin-like receptor subfamily A member 2,LILRA2,11027.0,Tbio
22523,P0DMU2,OR83P_HUMAN,Homo sapiens,Putative olfactory receptor 8G3 pseudogene,OR8G3P,,Tdark
2323,O35435,PYRD_MOUSE,Mus musculus,"Dihydroorotate dehydrogenase (quinone), mitochondrial",Dhodh,,
14813,Q7Z3Z4,PIWL4_HUMAN,Homo sapiens,Piwi-like protein 4,PIWIL4,143689.0,Tbio
14742,Q8N8J0,PI4P1_HUMAN,Homo sapiens,Putative inactive phosphatidylinositol 4-kinase alpha-like protein P1,PI4KAP1,,Tdark
18981,P0C7T8,TM253_HUMAN,Homo sapiens,Transmembrane protein 253,TMEM253,643382.0,Tdark
16586,P82663,RT25_HUMAN,Homo sapiens,"28S ribosomal protein S25, mitochondrial",MRPS25,64432.0,Tdark
2313,O15270,SPTC2_HUMAN,Homo sapiens,Serine palmitoyltransferase 2,SPTLC2,9517.0,Tchem
2126,Q9HB21,PKHA1_HUMAN,Homo sapiens,Pleckstrin homology domain-containing family A member 1,PLEKHA1,59338.0,Tbio
13732,Q8NH60,O52J3_HUMAN,Homo sapiens,Olfactory receptor 52J3,OR52J3,119679.0,Tdark
1175,P30530,UFO_HUMAN,Homo sapiens,Tyrosine-protein kinase receptor UFO,AXL,558.0,Tchem
8714,O00409,FOXN3_HUMAN,Homo sapiens,Forkhead box protein N3,FOXN3,1112.0,Tbio
13628,Q8NGN2,O10S1_HUMAN,Homo sapiens,Olfactory receptor 10S1,OR10S1,219873.0,Tdark
6940,Q8TCX1,DC2L1_HUMAN,Homo sapiens,Cytoplasmic dynein 2 light intermediate chain 1,DYNC2LI1,51626.0,Tdark
9888,P55795,HNRH2_HUMAN,Homo sapiens,Heterogeneous nuclear ribonucleoprotein H2,HNRNPH2,3188.0,Tbio
3716,Q6P6B7,ANR16_HUMAN,Homo sapiens,Ankyrin repeat domain-containing protein 16,ANKRD16,54522.0,Tdark
261,O14841,OPLA_HUMAN,Homo sapiens,5-oxoprolinase,OPLAH,26873.0,Tdark
9629,Q16695,H31T_HUMAN,Homo sapiens,Histone H3.1t,HIST3H3,8290.0,Tbio
10784,Q9UBP8,KAAG1_HUMAN,Homo sapiens,Kidney-associated antigen 1,KAAG1,353219.0,Tdark
1019,P22001,KCNA3_HUMAN,Homo sapiens,Potassium voltage-gated channel subfamily A member 3,KCNA3,3738.0,Tclin
17887,Q5MJ07,SPXN5_HUMAN,Homo sapiens,Sperm protein associated with the nucleus on the X chromosome N5,SPANXN5,494197.0,Tdark
18510,Q96SF7,TBX15_HUMAN,Homo sapiens,T-box transcription factor TBX15,TBX15,6913.0,Tbio
73,E0VDR0,E0VDR0_PEDHC,Pediculus humanus subsp. corporis,"Cytochrome P450, putative",,,
5342,O75419,CDC45_HUMAN,Homo sapiens,Cell division control protein 45 homolog,CDC45,8318.0,Tbio
10180,P48735,IDHP_HUMAN,Homo sapiens,"Isocitrate dehydrogenase [NADP], mitochondrial",IDH2,3418.0,Tbio
14177,Q96BN8,OTUL_HUMAN,Homo sapiens,Ubiquitin thioesterase otulin,OTULIN,90268.0,Tbio
18095,Q13033,STRN3_HUMAN,Homo sapiens,Striatin-3,STRN3,29966.0,Tbio
17080,Q9NS98,SEM3G_HUMAN,Homo sapiens,Semaphorin-3G,SEMA3G,56920.0,Tbio
19756,Q9GZZ9,UBA5_HUMAN,Homo sapiens,Ubiquitin-like modifier-activating enzyme 5,UBA5,79876.0,Tbio
12560,P49959,MRE11_HUMAN,Homo sapiens,Double-strand break repair protein MRE11,MRE11,4361.0,Tbio
20368,P78423,X3CL1_HUMAN,Homo sapiens,Fractalkine,CX3CL1,6376.0,Tbio
13775,Q9Y6K5,OAS3_HUMAN,Homo sapiens,2'-5'-oligoadenylate synthase 3,OAS3,4940.0,Tbio
22300,Q9LCQ7,OPH_PSESP,Pseudomonas sp.,Oxidized polyvinyl alcohol hydrolase,pvaB,,
23938,P20595,GCYB1_RAT,Rattus norvegicus,Guanylate cyclase soluble subunit beta-1,Gucy1b1,25202.0,
1125,P28222,5HT1B_HUMAN,Homo sapiens,5-hydroxytryptamine receptor 1B,HTR1B,3351.0,Tclin
16455,P47736,RPGP1_HUMAN,Homo sapiens,Rap1 GTPase-activating protein 1,RAP1GAP,5909.0,Tbio
11811,Q96GA3,LTV1_HUMAN,Homo sapiens,Protein LTV1 homolog,LTV1,84946.0,Tdark
5143,Q96MW1,CCD43_HUMAN,Homo sapiens,Coiled-coil domain-containing protein 43,CCDC43,124808.0,Tdark
21655,P00648,RNBR_BACAM,Bacillus amyloliquefaciens,Ribonuclease,,,
7202,Q9NX36,DJC28_HUMAN,Homo sapiens,DnaJ homolog subfamily C member 28,DNAJC28,54943.0,Tbio
11720,Q9P244,LRFN1_HUMAN,Homo sapiens,Leucine-rich repeat and fibronectin type III domain-containing protein 1,LRFN1,57622.0,Tdark
1168,P30049,ATPD_HUMAN,Homo sapiens,"ATP synthase subunit delta, mitochondrial",ATP5D,513.0,Tdark
14570,Q8NEN9,PDZD8_HUMAN,Homo sapiens,PDZ domain-containing protein 8,PDZD8,118987.0,Tbio
1118,P27707,DCK_HUMAN,Homo sapiens,Deoxycytidine kinase,DCK,1633.0,Tchem
4845,Q9NZT1,CALL5_HUMAN,Homo sapiens,Calmodulin-like protein 5,CALML5,51806.0,Tbio
18535,Q86XR7,TCAM2_HUMAN,Homo sapiens,TIR domain-containing adapter molecule 2,TICAM2,353376.0,Tbio
735,P30994,5HT2B_RAT,Rattus norvegicus,5-hydroxytryptamine receptor 2B,Htr2b,,
7947,Q6UWW8,EST3_HUMAN,Homo sapiens,Carboxylesterase 3,CES3,23491.0,Tbio
19512,P19075,TSN8_HUMAN,Homo sapiens,Tetraspanin-8,TSPAN8,7103.0,Tbio
22471,Q64654,CP51A_RAT,Rattus norvegicus,Lanosterol 14-alpha demethylase,Cyp51a1,,
4008,O15144,ARPC2_HUMAN,Homo sapiens,Actin-related protein 2/3 complex subunit 2,ARPC2,10109.0,Tbio
15936,Q96A58,RERG_HUMAN,Homo sapiens,Ras-related and estrogen-regulated growth inhibitor,RERG,85004.0,Tbio
10529,Q9Y5U9,IR3IP_HUMAN,Homo sapiens,Immediate early response 3-interacting protein 1,IER3IP1,51124.0,Tbio
17315,O15466,SIA8E_HUMAN,Homo sapiens,"Alpha-2,8-sialyltransferase 8E",ST8SIA5,29906.0,Tdark
8771,Q8WU20,FRS2_HUMAN,Homo sapiens,Fibroblast growth factor receptor substrate 2,FRS2,10818.0,Tbio
13932,Q8NG81,OR2M7_HUMAN,Homo sapiens,Olfactory receptor 2M7,OR2M7,391196.0,Tdark
526,P02918,PBPA_ECOLI,Escherichia coli (strain K12),Penicillin-binding protein 1A,mrcA,,
20749,Q5W0Z9,ZDH20_HUMAN,Homo sapiens,Probable palmitoyltransferase ZDHHC20,ZDHHC20,253832.0,Tdark
24242,A8DS27,A8DS27_ECOLX,Escherichia coli,Beta-lactamase,blaKPC-2,,
7021,Q9H8H2,DDX31_HUMAN,Homo sapiens,Probable ATP-dependent RNA helicase DDX31,DDX31,64794.0,Tbio
2821,Q13822,ENPP2_HUMAN,Homo sapiens,Ectonucleotide pyrophosphatase/phosphodiesterase family member 2,ENPP2,5168.0,Tchem
20285,Q96FK6,WDR89_HUMAN,Homo sapiens,WD repeat-containing protein 89,WDR89,112840.0,Tdark
8179,Q9NX38,F206A_HUMAN,Homo sapiens,Protein Simiate,FAM206A,54942.0,Tdark
515,P02763,A1AG1_HUMAN,Homo sapiens,Alpha-1-acid glycoprotein 1,ORM1,5004.0,Tbio
22337,Q9WXN1,Q9WXN1_THEMA,Thermotoga maritima (strain ATCC 43589 / MSB8 / DSM 3109 / JCM 10099),Laminarinase,,,
1737,Q14TG6,Q14TG6_HAEIF,Haemophilus influenzae,Penicillin-binding protein 3,pbp3,,
16118,Q9NVN3,RIC8B_HUMAN,Homo sapiens,Synembryn-B,RIC8B,55188.0,Tbio
8462,Q9UK99,FBX3_HUMAN,Homo sapiens,F-box only protein 3,FBXO3,26273.0,Tbio
3006,Q9Y5S2,MRCKB_HUMAN,Homo sapiens,Serine/threonine-protein kinase MRCK beta,CDC42BPB,9578.0,Tbio
15467,Q7RTS3,PTF1A_HUMAN,Homo sapiens,Pancreas transcription factor 1 subunit alpha,PTF1A,256297.0,Tbio
9293,O00461,GOLI4_HUMAN,Homo sapiens,Golgi integral membrane protein 4,GOLIM4,27333.0,Tbio
20024,Q8TAA9,VANG1_HUMAN,Homo sapiens,Vang-like protein 1,VANGL1,81839.0,Tbio
14003,A6NL26,OR5BL_HUMAN,Homo sapiens,Olfactory receptor 5B21,OR5B21,219968.0,Tdark
5000,Q66K79,CBPZ_HUMAN,Homo sapiens,Carboxypeptidase Z,CPZ,8532.0,Tdark
7486,P33316,DUT_HUMAN,Homo sapiens,"Deoxyuridine 5'-triphosphate nucleotidohydrolase, mitochondrial",DUT,1854.0,Tchem
19304,P0CI26,TR49C_HUMAN,Homo sapiens,Tripartite motif-containing protein 49C,TRIM49C,642612.0,Tdark
9690,Q9UBK5,HCST_HUMAN,Homo sapiens,Hematopoietic cell signal transducer,HCST,10870.0,Tbio
22340,Q9WYA5,Q9WYA5_THEMA,Thermotoga maritima (strain ATCC 43589 / MSB8 / DSM 3109 / JCM 10099),5-methyltetrahydrofolate S-homocysteine methyltransferase,,,
14037,Q9UGF6,OR5V1_HUMAN,Homo sapiens,Olfactory receptor 5V1,OR5V1,81696.0,Tdark
12866,Q8WVE0,N6MT2_HUMAN,Homo sapiens,Protein-lysine N-methyltransferase N6AMT2,N6AMT2,221143.0,Tdark
9178,P10075,GLI4_HUMAN,Homo sapiens,Zinc finger protein GLI4,GLI4,2738.0,Tbio
2778,Q02769,FDFT_RAT,Rattus norvegicus,Squalene synthase,Fdft1,,
12432,P51511,MMP15_HUMAN,Homo sapiens,Matrix metalloproteinase-15,MMP15,4324.0,Tchem
18682,Q13889,TF2H3_HUMAN,Homo sapiens,General transcription factor IIH subunit 3,GTF2H3,2967.0,Tbio
7539,Q01094,E2F1_HUMAN,Homo sapiens,Transcription factor E2F1,E2F1,1869.0,Tbio
7448,Q8N9I9,DTX3_HUMAN,Homo sapiens,Probable E3 ubiquitin-protein ligase DTX3,DTX3,196403.0,Tbio
14058,Q8N148,OR6V1_HUMAN,Homo sapiens,Olfactory receptor 6V1,OR6V1,346517.0,Tdark
5690,Q8IZ52,CHSS2_HUMAN,Homo sapiens,Chondroitin sulfate synthase 2,CHPF,79586.0,Tbio
7308,Q14184,DOC2B_HUMAN,Homo sapiens,Double C2-like domain-containing protein beta,DOC2B,8447.0,Tdark
16835,Q96JW4,S41A2_HUMAN,Homo sapiens,Solute carrier family 41 member 2,SLC41A2,84102.0,Tdark
19902,P06133,UD2B4_HUMAN,Homo sapiens,UDP-glucuronosyltransferase 2B4,UGT2B4,7363.0,Tbio
11184,Q9BYQ9,KRA48_HUMAN,Homo sapiens,Keratin-associated protein 4-8,KRTAP4-8,728224.0,Tbio
12111,Q9NUK0,MBNL3_HUMAN,Homo sapiens,Muscleblind-like protein 3,MBNL3,55796.0,Tbio
14821,Q9NZM6,PK2L2_HUMAN,Homo sapiens,Polycystic kidney disease 2-like 2 protein,PKD2L2,27039.0,Tdark
2519,P11216,PYGB_HUMAN,Homo sapiens,"Glycogen phosphorylase, brain form",PYGB,5834.0,Tbio
2096,Q9F663,BLKPC_KLEPN,Klebsiella pneumoniae,Carbepenem-hydrolyzing beta-lactamase KPC,bla,,
18793,Q4W5G0,TIGD2_HUMAN,Homo sapiens,Tigger transposable element-derived protein 2,TIGD2,166815.0,Tdark
3201,Q13685,AAMP_HUMAN,Homo sapiens,Angio-associated migratory cell protein,AAMP,14.0,Tbio
5579,Q8NI28,CG013_HUMAN,Homo sapiens,Putative uncharacterized protein encoded by LINC01006,LINC01006,,Tdark
21298,O60290,ZN862_HUMAN,Homo sapiens,Zinc finger protein 862,ZNF862,643641.0,Tdark
20197,Q8N2E2,VWDE_HUMAN,Homo sapiens,von Willebrand factor D and EGF domain-containing protein,VWDE,221806.0,Tdark
8797,Q96I24,FUBP3_HUMAN,Homo sapiens,Far upstream element-binding protein 3,FUBP3,8939.0,Tbio
21980,Q07599,NRAM_I63A3,Influenza A virus (strain A/Duck/Ukraine/1/1963 H3N8),Neuraminidase,,,
3617,Q86SJ2,AMGO2_HUMAN,Homo sapiens,Amphoterin-induced protein 2,AMIGO2,347902.0,Tbio
10431,Q9NXR8,ING3_HUMAN,Homo sapiens,Inhibitor of growth protein 3,ING3,54556.0,Tbio
5526,Q86T20,CF001_HUMAN,Homo sapiens,Uncharacterized protein C6orf1,C6orf1,221491.0,Tdark
9499,Q8TAA5,GRPE2_HUMAN,Homo sapiens,"GrpE protein homolog 2, mitochondrial",GRPEL2,134266.0,Tdark
14533,P30101,PDIA3_HUMAN,Homo sapiens,Protein disulfide-isomerase A3,PDIA3,2923.0,Tbio
6988,Q9UJW0,DCTN4_HUMAN,Homo sapiens,Dynactin subunit 4,DCTN4,51164.0,Tbio
21426,Q2QGD7,ZXDC_HUMAN,Homo sapiens,Zinc finger protein ZXDC,ZXDC,79364.0,Tbio
16259,Q7Z7F7,RM55_HUMAN,Homo sapiens,"39S ribosomal protein L55, mitochondrial",MRPL55,128308.0,Tdark
16007,Q2PPJ7,RGPA2_HUMAN,Homo sapiens,Ral GTPase-activating protein subunit alpha-2,RALGAPA2,57186.0,Tdark
21996,Q1QT89,DMGD_CHRSD,Chromohalobacter salexigens (strain DSM 3043 / ATCC BAA-138 / NCIMB 13768),D-galactonate dehydratase family member ManD,manD,,
1755,Q16348,S15A2_HUMAN,Homo sapiens,Solute carrier family 15 member 2,SLC15A2,6565.0,Tbio
5676,Q9Y3E7,CHMP3_HUMAN,Homo sapiens,Charged multivesicular body protein 3,CHMP3,51652.0,Tbio
5783,Q5T742,CJ025_HUMAN,Homo sapiens,Uncharacterized protein C10orf25,C10orf25,220979.0,Tdark
14557,Q9NUG6,PDRG1_HUMAN,Homo sapiens,p53 and DNA damage-regulated protein 1,PDRG1,81572.0,Tbio
241,P30191,GBRA6_RAT,Rattus norvegicus,Gamma-aminobutyric acid receptor subunit alpha-6,Gabra6,,
14788,Q9Y237,PIN4_HUMAN,Homo sapiens,Peptidyl-prolyl cis-trans isomerase NIMA-interacting 4,PIN4,5303.0,Tbio
22577,P19754,ADCY1_BOVIN,Bos taurus,Adenylate cyclase type 1,ADCY1,,
17692,Q8NEM7,SP20H_HUMAN,Homo sapiens,Transcription factor SPT20 homolog,SUPT20H,55578.0,Tbio
12164,Q8NE86,MCU_HUMAN,Homo sapiens,"Calcium uniporter protein, mitochondrial",MCU,90550.0,Tbio
3844,P02655,APOC2_HUMAN,Homo sapiens,Apolipoprotein C-II,APOC2,344.0,Tbio
7542,Q16254,E2F4_HUMAN,Homo sapiens,Transcription factor E2F4,E2F4,1874.0,Tbio
8446,O94952,FBX21_HUMAN,Homo sapiens,F-box only protein 21,FBXO21,23014.0,Tbio
6504,Q13536,CROC4_HUMAN,Homo sapiens,Protein CROC-4,C1orf61,10485.0,Tdark
13700,Q8TCB6,O51E1_HUMAN,Homo sapiens,Olfactory receptor 51E1,OR51E1,143503.0,Tbio
4512,P12645,BMP3_HUMAN,Homo sapiens,Bone morphogenetic protein 3,BMP3,651.0,Tbio
227,P30935,SSR3_MOUSE,Mus musculus,Somatostatin receptor type 3,Sstr3,,
2827,Q14894,CRYM_HUMAN,Homo sapiens,Ketimine reductase mu-crystallin,CRYM,1428.0,Tbio
11631,Q9BQK8,LPIN3_HUMAN,Homo sapiens,Phosphatidate phosphatase LPIN3,LPIN3,64900.0,Tbio
1438,P49840,GSK3A_HUMAN,Homo sapiens,Glycogen synthase kinase-3 alpha,GSK3A,2931.0,Tclin
