id,struct_id,meddra_name,meddra_code,level,llr,llr_threshold,drug_ae,drug_no_ae,no_drug_ae,no_drug_no_ae
764782,2253,Sinus node dysfunction,10075889,PT,30.333,11.135,34,1051271,7667,78685416
761153,939,Ischaemic enteritis,10074063,PT,28.827,13.369,10,114878,136,79629364
746499,2720,Disease complication,10067671,PT,51.647,17.502,51,128664,4886,79610787
749674,2706,Narrow anterior chamber angle,10068960,PT,16.52,10.771,7,110440,175,79633766
626343,5077,Pancreatitis acute,10033647,PT,29.013,19.679,8,83542,49596,79611242
690057,1407,Drug ineffective for unapproved indication,10051118,PT,26.177,9.855,170,439507,51068,79253643
679128,4932,Poor venous access,10048737,PT,29.225,21.693,17,5277,18132,79720962
648328,1481,Rhinorrhoea,10039101,PT,44.4,10.135,179,84378,75895,79583936
600691,2750,Linear IgA disease,10024515,PT,39.478,25.696,13,5943,3119,79735313
780436,962,Exposure to SARS-CoV-2,10084456,PT,19.746,9.929,43,536976,2001,79205368
666157,2834,Tooth disorder,10044034,PT,14.026,9.991,254,542909,25979,79175246
