id,name,target_class,protein_components,protein_type,tdl
366,Trace amine-associated receptor 1,GPCR,1,SINGLE PROTEIN,Tclin
2781,DNA gyrase,Enzyme,2,PROTEIN COMPLEX,
1529,Solute carrier family 22 member 11,Transporter,1,SINGLE PROTEIN,Tclin
6011,Eyes absent homolog 3,Enzyme,1,SINGLE PROTEIN,
3489,Cholecystokinin A receptor,GPCR,1,SINGLE PROTEIN,
3642,Lanosterol 14-alpha demethylase,Enzyme,1,SINGLE PROTEIN,
724,Sterol O-acyltransferase 1,Enzyme,1,SINGLE PROTEIN,Tchem
2233,Cyclin-dependent kinase 11B,Kinase,1,SINGLE PROTEIN,Tbio
3815,tRNA 2'-phosphotransferase,Unclassified,1,SINGLE PROTEIN,
265,Bile salt export pump,Transporter,1,SINGLE PROTEIN,Tchem
5444,Tyrosine-protein kinase receptor TYRO3,Kinase,1,SINGLE PROTEIN,Tchem
3593,Histamine H2 receptor,GPCR,1,SINGLE PROTEIN,
4401,ERBB2/ERBB3,Kinase,2,PROTEIN FAMILY,Tclin|Tclin
1874,Cellular retinoic acid-binding protein 2,Cytosolic other,1,SINGLE PROTEIN,
2183,Inhibitor of nuclear factor kappa-B kinase subunit epsilon,Kinase,1,SINGLE PROTEIN,Tchem
2192,Eukaryotic translation initiation factor 2-alpha kinase 4,Kinase,1,SINGLE PROTEIN,Tchem
571,Caspase-3,Enzyme,1,SINGLE PROTEIN,Tchem
2108,Prostaglandin F2-alpha receptor,GPCR,1,SINGLE PROTEIN,
1963,Beta-lactamase,Enzyme,1,SINGLE PROTEIN,
5130,Complement C3,Unclassified,1,SINGLE PROTEIN,Tbio
5511,Olfactory receptor 51E2,GPCR,1,SINGLE PROTEIN,Tbio
