id,label,doid,url
4481,thelaziasis,DOID:0050261,http://purl.obolibrary.org/obo/DOID_0050261
454,hypertrophic cardiomyopathy 17,DOID:0110323,http://purl.obolibrary.org/obo/DOID_0110323
3300,liposarcoma,DOID:3382,http://purl.obolibrary.org/obo/DOID_3382
5770,residual stage corticosteroid-induced glaucoma,DOID:9948,http://purl.obolibrary.org/obo/DOID_9948
2310,ovarian endodermal sinus tumor,DOID:5350,http://purl.obolibrary.org/obo/DOID_5350
3092,psoriasis 8,DOID:0111288,http://purl.obolibrary.org/obo/DOID_0111288
8451,alcohol use disorder,DOID:1574,http://purl.obolibrary.org/obo/DOID_1574
1930,synovium cancer,DOID:2706,http://purl.obolibrary.org/obo/DOID_2706
8393,osteoarthritis,DOID:8398,http://purl.obolibrary.org/obo/DOID_8398
7150,autosomal recessive nonsyndromic deafness 111,DOID:0111640,http://purl.obolibrary.org/obo/DOID_0111640
9204,familial partial lipodystrophy type 2,DOID:0070202,http://purl.obolibrary.org/obo/DOID_0070202
6875,GM1 gangliosidosis type 2,DOID:0080501,http://purl.obolibrary.org/obo/DOID_0080501
6257,hypertrophic cardiomyopathy 9,DOID:0110315,http://purl.obolibrary.org/obo/DOID_0110315
4551,generalized epilepsy with febrile seizures plus 6,DOID:0111300,http://purl.obolibrary.org/obo/DOID_0111300
6799,clivus chordoma,DOID:6312,http://purl.obolibrary.org/obo/DOID_6312
7515,multiple congenital anomalies-hypotonia-seizures syndrome 2,DOID:0080139,http://purl.obolibrary.org/obo/DOID_0080139
9277,Fanconi anemia complementation group J,DOID:0111097,http://purl.obolibrary.org/obo/DOID_0111097
9166,distal arthrogryposis type 10,DOID:0111593,http://purl.obolibrary.org/obo/DOID_0111593
682,Galloway-Mowat syndrome 5,DOID:0080247,http://purl.obolibrary.org/obo/DOID_0080247
460,Joubert syndrome 31,DOID:0080277,http://purl.obolibrary.org/obo/DOID_0080277
1621,primary ciliary dyskinesia 25,DOID:0110615,http://purl.obolibrary.org/obo/DOID_0110615
5760,spinocerebellar ataxia type 15,DOID:0050965,http://purl.obolibrary.org/obo/DOID_0050965
1226,adamantinoma,DOID:2776,http://purl.obolibrary.org/obo/DOID_2776
7954,crustacean allergy,DOID:0060524,http://purl.obolibrary.org/obo/DOID_0060524
7053,adult central nervous system teratoma,DOID:6015,http://purl.obolibrary.org/obo/DOID_6015
9317,verrucous papilloma,DOID:3177,http://purl.obolibrary.org/obo/DOID_3177
4787,Laurin-Sandrow syndrome,DOID:0111350,http://purl.obolibrary.org/obo/DOID_0111350
9089,intestinal impaction,DOID:8448,http://purl.obolibrary.org/obo/DOID_8448
2909,Colorado tick fever,DOID:4885,http://purl.obolibrary.org/obo/DOID_4885
2597,pericardial tuberculosis,DOID:4962,http://purl.obolibrary.org/obo/DOID_4962
324,congenital dyserythropoietic anemia type Ia,DOID:0111398,http://purl.obolibrary.org/obo/DOID_0111398
7913,protein-deficiency anemia,DOID:13120,http://purl.obolibrary.org/obo/DOID_13120
3223,X-linked intellectual disability-cardiomegaly-congestive heart failure syndrome,DOID:0060828,http://purl.obolibrary.org/obo/DOID_0060828
5537,catecholaminergic polymorphic ventricular tachycardia 5,DOID:0060679,http://purl.obolibrary.org/obo/DOID_0060679
6184,pustular psoriasis 14,DOID:0080474,http://purl.obolibrary.org/obo/DOID_0080474
2376,inflammatory bowel disease 2,DOID:0110900,http://purl.obolibrary.org/obo/DOID_0110900
6733,complex cortical dysplasia with other brain malformations 6,DOID:0090136,http://purl.obolibrary.org/obo/DOID_0090136
6608,3-Methylcrotonyl-CoA carboxylase 1 deficiency,DOID:0080579,http://purl.obolibrary.org/obo/DOID_0080579
1085,myxedema,DOID:11634,http://purl.obolibrary.org/obo/DOID_11634
9473,hordeolum externum,DOID:13134,http://purl.obolibrary.org/obo/DOID_13134
4087,TSH producing pituitary tumor,DOID:6275,http://purl.obolibrary.org/obo/DOID_6275
975,pyridoxine deficiency anemia,DOID:8455,http://purl.obolibrary.org/obo/DOID_8455
18,Li-Fraumeni syndrome,DOID:3012,http://purl.obolibrary.org/obo/DOID_3012
4901,autosomal recessive nonsyndromic deafness 102,DOID:0110463,http://purl.obolibrary.org/obo/DOID_0110463
6240,autosomal dominant non-syndromic intellectual disability 39,DOID:0070069,http://purl.obolibrary.org/obo/DOID_0070069
3880,Mikulicz disease,DOID:12900,http://purl.obolibrary.org/obo/DOID_12900
1339,shellfish allergy,DOID:0060495,http://purl.obolibrary.org/obo/DOID_0060495
1756,pulmonary blastoma,DOID:4765,http://purl.obolibrary.org/obo/DOID_4765
4392,trichomoniasis,DOID:1947,http://purl.obolibrary.org/obo/DOID_1947
2855,malignant glioma,DOID:3070,http://purl.obolibrary.org/obo/DOID_3070
2930,gastric mucosal hypertrophy,DOID:8757,http://purl.obolibrary.org/obo/DOID_8757
391,extrahepatic bile duct adenoma,DOID:5438,http://purl.obolibrary.org/obo/DOID_5438
778,Legionnaires' disease,DOID:10457,http://purl.obolibrary.org/obo/DOID_10457
1812,spinocerebellar ataxia type 11,DOID:0050961,http://purl.obolibrary.org/obo/DOID_0050961
5080,autosomal dominant mental retardation 56,DOID:0080226,http://purl.obolibrary.org/obo/DOID_0080226
5354,Brucella abortus brucellosis,DOID:14457,http://purl.obolibrary.org/obo/DOID_14457
5535,familial juvenile hyperuricemic nephropathy,DOID:0060062,http://purl.obolibrary.org/obo/DOID_0060062
8032,polyvesicular vitelline pattern ovarian yolk sac tumor,DOID:6514,http://purl.obolibrary.org/obo/DOID_6514
3174,breast fibroadenoma,DOID:1618,http://purl.obolibrary.org/obo/DOID_1618
5628,schizophrenia 14,DOID:0070090,http://purl.obolibrary.org/obo/DOID_0070090
3651,urolithiasis,DOID:0080653,http://purl.obolibrary.org/obo/DOID_0080653
8025,primary microcephaly,DOID:0070297,http://purl.obolibrary.org/obo/DOID_0070297
2562,granuloma annulare,DOID:3777,http://purl.obolibrary.org/obo/DOID_3777
5627,orbital cellulitis,DOID:11234,http://purl.obolibrary.org/obo/DOID_11234
3771,gonadoblastoma,DOID:3301,http://purl.obolibrary.org/obo/DOID_3301
3847,collagen disease,DOID:854,http://purl.obolibrary.org/obo/DOID_854
7162,Caffey disease,DOID:4257,http://purl.obolibrary.org/obo/DOID_4257
4995,angiokeratoma circumscriptum,DOID:5949,http://purl.obolibrary.org/obo/DOID_5949
8660,brachyolmia-amelogenesis imperfecta syndrome,DOID:0090143,http://purl.obolibrary.org/obo/DOID_0090143
9136,primary immunodeficiency disease,DOID:612,http://purl.obolibrary.org/obo/DOID_612
9470,hereditary spastic paraplegia 14,DOID:0110767,http://purl.obolibrary.org/obo/DOID_0110767
923,clear cell acanthoma,DOID:172,http://purl.obolibrary.org/obo/DOID_172
8190,hereditary spastic paraplegia 39,DOID:0110790,http://purl.obolibrary.org/obo/DOID_0110790
7910,frontal lobe epilepsy,DOID:3331,http://purl.obolibrary.org/obo/DOID_3331
5209,type 1 diabetes mellitus 22,DOID:0110759,http://purl.obolibrary.org/obo/DOID_0110759
233,spinocerebellar ataxia 45,DOID:0080287,http://purl.obolibrary.org/obo/DOID_0080287
636,familial hypobetalipoproteinemia 1,DOID:0111062,http://purl.obolibrary.org/obo/DOID_0111062
8314,cocaine dependence,DOID:9975,http://purl.obolibrary.org/obo/DOID_9975
1946,autosomal dominant non-syndromic intellectual disability 9,DOID:0070039,http://purl.obolibrary.org/obo/DOID_0070039
6889,ovarian dysgenesis 3,DOID:0080495,http://purl.obolibrary.org/obo/DOID_0080495
7055,ovarian carcinosarcoma,DOID:6170,http://purl.obolibrary.org/obo/DOID_6170
5827,kidney cortex disease,DOID:0080616,http://purl.obolibrary.org/obo/DOID_0080616
7784,prostatic hypertrophy,DOID:11132,http://purl.obolibrary.org/obo/DOID_11132
1966,localized scleroderma,DOID:8472,http://purl.obolibrary.org/obo/DOID_8472
7501,lujo hemorrhagic fever,DOID:0050202,http://purl.obolibrary.org/obo/DOID_0050202
7079,autosomal dominant non-syndromic intellectual disability 22,DOID:0070052,http://purl.obolibrary.org/obo/DOID_0070052
5689,"toluene 2,4-diisocyanate allergic asthma",DOID:0040104,http://purl.obolibrary.org/obo/DOID_0040104
911,sclerosteosis,DOID:0060251,http://purl.obolibrary.org/obo/DOID_0060251
4701,adrenal gland pheochromocytoma,DOID:0050892,http://purl.obolibrary.org/obo/DOID_0050892
702,benign renovascular hypertension,DOID:13145,http://purl.obolibrary.org/obo/DOID_13145
8628,orofacial cleft 5,DOID:0080399,http://purl.obolibrary.org/obo/DOID_0080399
236,mechanical ectropion,DOID:1569,http://purl.obolibrary.org/obo/DOID_1569
4271,eye carcinoma,DOID:295,http://purl.obolibrary.org/obo/DOID_295
4658,Phelan-McDermid syndrome,DOID:0080354,http://purl.obolibrary.org/obo/DOID_0080354
7837,brain stem glioma,DOID:4202,http://purl.obolibrary.org/obo/DOID_4202
6311,dracunculiasis,DOID:14418,http://purl.obolibrary.org/obo/DOID_14418
2881,distal hereditary motor neuronopathy type 2C,DOID:0111209,http://purl.obolibrary.org/obo/DOID_0111209
